Date,game_name,team_name,Player_Id,shift_number,period,start_clock,end_clock,shift_length
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team C,91,7,1,9:51,8:49,1:02
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,8,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team C,67,7,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,11,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team C,46,9,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,10,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,8,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team D,18,9,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,8,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,10,1,1:41,1:13,0:28
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,41,8,1,1:13,0:00,1:13
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,8,1,1:13,0:00,1:13
11/15/2024,2024-11-15 - Team D at Team C,Team D,45,9,1,1:13,0:00,1:13
11/15/2024,2024-11-15 - Team D at Team C,Team D,25,8,1,1:13,0:00,1:13
11/15/2024,2024-11-15 - Team D at Team C,Team D,19,8,1,1:13,0:00,1:13
11/15/2024,2024-11-15 - Team D at Team C,Team D,13,8,1,1:13,0:00,1:13
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,12,1,1:13,0:00,1:13
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,7,1,1:13,0:30,0:43
11/15/2024,2024-11-15 - Team D at Team C,Team C,67,8,1,1:13,0:34,0:39
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team C,14,7,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,38,4,1,10:55,9:38,1:17
11/15/2024,2024-11-15 - Team D at Team C,Team C,90,3,1,10:55,9:51,1:04
11/15/2024,2024-11-15 - Team D at Team C,Team D,14,4,1,10:47,9:39,1:08
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,6,1,10:47,9:46,1:01
11/15/2024,2024-11-15 - Team D at Team C,Team D,28,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,41,5,1,10:37,9:39,0:58
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,6,1,10:27,9:47,0:40
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,5,1,10:10,9:38,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,45,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,25,9,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,47,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,91,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,26,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,41,9,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,Go,2,2,20:00,0:00,20:00
11/15/2024,2024-11-15 - Team D at Team C,Team C,Go,2,2,20:00,0:00,20:00
11/15/2024,2024-11-15 - Team D at Team C,Team D,49,6,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team D,37,8,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team D,20,7,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,28,12,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,16,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,70,11,2,10:30,9:25,1:05
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,12,2,10:30,9:25,1:05
11/15/2024,2024-11-15 - Team D at Team C,Team C,41,15,2,10:30,9:38,0:52
11/15/2024,2024-11-15 - Team D at Team C,Team D,47,16,2,10:30,9:58,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,17,2,10:30,9:58,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,45,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,25,9,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,47,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,91,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,26,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,41,9,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,Go,2,2,20:00,0:00,20:00
11/15/2024,2024-11-15 - Team D at Team C,Team C,Go,2,2,20:00,0:00,20:00
11/15/2024,2024-11-15 - Team D at Team C,Team D,49,6,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team D,37,8,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team D,20,7,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,28,12,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,16,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,70,11,2,10:30,9:25,1:05
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,12,2,10:30,9:25,1:05
11/15/2024,2024-11-15 - Team D at Team C,Team C,41,15,2,10:30,9:38,0:52
11/15/2024,2024-11-15 - Team D at Team C,Team D,47,16,2,10:30,9:58,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,17,2,10:30,9:58,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team D,27,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,45,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,25,9,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,4,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,47,11,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,91,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,26,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,10,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team C,41,9,2,20:00,19:23,0:37
11/15/2024,2024-11-15 - Team D at Team C,Team D,Go,2,2,20:00,0:00,20:00
11/15/2024,2024-11-15 - Team D at Team C,Team C,Go,2,2,20:00,0:00,20:00
11/15/2024,2024-11-15 - Team D at Team C,Team D,49,6,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team D,37,8,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team D,20,7,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,28,12,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,55,16,2,10:30,9:18,1:12
11/15/2024,2024-11-15 - Team D at Team C,Team C,70,11,2,10:30,9:25,1:05
11/15/2024,2024-11-15 - Team D at Team C,Team C,84,12,2,10:30,9:25,1:05
11/15/2024,2024-11-15 - Team D at Team C,Team C,41,15,2,10:30,9:38,0:52
11/15/2024,2024-11-15 - Team D at Team C,Team D,47,16,2,10:30,9:58,0:32
11/15/2024,2024-11-15 - Team D at Team C,Team D,44,17,2,10:30,9:58,0:32
